Var1,Freq,Mutations
2021/4/8,11598,Lineage B
2021/4/9,11324,Lineage B
2021/4/10,8202,Lineage B
2021/4/11,6462,Lineage B
2021/4/12,17150,Lineage B
2021/4/13,13314,Lineage B
2021/4/14,11803,Lineage B
2021/4/15,11074,Lineage B
2021/4/16,11055,Lineage B
2021/4/17,7388,Lineage B
2021/4/18,5584,Lineage B
2021/4/19,15943,Lineage B
2021/4/20,12448,Lineage B
2021/4/21,11277,Lineage B
2021/4/22,11107,Lineage B
2021/4/23,10643,Lineage B
2021/4/24,6927,Lineage B
2021/4/25,5507,Lineage B
2021/4/26,16700,Lineage B
2021/4/27,12723,Lineage B
2021/4/28,10994,Lineage B
2021/4/29,11241,Lineage B
2021/4/30,11307,Lineage B
2021/5/1,6943,Lineage B
2021/5/2,5475,Lineage B
2021/5/3,16153,Lineage B
2021/5/4,10802,Lineage B
2021/5/5,10757,Lineage B
2021/5/6,10175,Lineage B
2021/5/7,9636,Lineage B
2021/5/8,6315,Lineage B
2021/5/9,4870,Lineage B
2021/5/10,15365,Lineage B
2021/5/11,10419,Lineage B
2021/5/12,9042,Lineage B
2021/5/13,7516,Lineage B
2021/5/14,7822,Lineage B
2021/5/15,5554,Lineage B
2021/5/16,4203,Lineage B
2021/5/17,14837,Lineage B
2021/5/18,9539,Lineage B
2021/5/19,8417,Lineage B
2021/5/20,7555,Lineage B
2021/5/21,7011,Lineage B
2021/5/22,4455,Lineage B
2021/5/23,3389,Lineage B
2021/5/24,11758,Lineage B
2021/5/25,8722,Lineage B
2021/5/26,7887,Lineage B
2021/5/27,7083,Lineage B
2021/5/28,6454,Lineage B
2021/5/29,4542,Lineage B
2021/5/30,3995,Lineage B
2021/5/31,9849,Lineage B
2021/6/1,8721,Lineage B
2021/6/2,7429,Lineage B
2021/6/3,7054,Lineage B
2021/6/4,6656,Lineage B
2021/6/5,4915,Lineage B
2021/6/6,4377,Lineage B
2021/6/7,11205,Lineage B
2021/6/8,8404,Lineage B
2021/6/9,6988,Lineage B
2021/6/10,5863,Lineage B
2021/6/11,5263,Lineage B
2021/6/12,3111,Lineage B
2021/6/13,2686,Lineage B
2021/6/14,7528,Lineage B
2021/6/15,7119,Lineage B
2021/6/16,7081,Lineage B
2021/6/17,6332,Lineage B
2021/6/18,6833,Lineage B
2021/6/19,3900,Lineage B
2021/6/20,3840,Lineage B
2021/6/21,8207,Lineage B
2021/6/22,9133,Lineage B
2021/6/23,7628,Lineage B
2021/6/24,7184,Lineage B
2021/6/25,6293,Lineage B
2021/6/26,6427,Lineage B
2021/6/27,5515,Lineage B
2021/6/28,10169,Lineage B
2021/6/29,11525,Lineage B
2021/6/30,9619,Lineage B
2021/7/1,8996,Lineage B
2021/7/2,8173,Lineage B
2021/7/3,5784,Lineage B
2021/7/4,6470,Lineage B
2021/7/5,11404,Lineage B
2021/7/6,10533,Lineage B
2021/7/7,12630,Lineage B
2021/7/8,10349,Lineage B
2021/7/9,10235,Lineage B
2021/7/10,6986,Lineage B
2021/7/11,6869,Lineage B
2021/7/12,12995,Lineage B
2021/7/13,12559,Lineage B
2021/7/14,11969,Lineage B
2021/7/15,12428,Lineage B
2021/7/16,12761,Lineage B
2021/7/17,8791,Lineage B
2021/7/18,7977,Lineage B
2021/7/19,17528,Lineage B
2021/7/20,18565,Lineage B
2021/7/21,15788,Lineage B
2021/7/22,15929,Lineage B
2021/7/23,14877,Lineage B
2021/7/24,12573,Lineage B
2021/7/25,11444,Lineage B
2021/7/26,20119,Lineage B
2021/7/27,19156,Lineage B
2021/7/28,19527,Lineage B
2021/7/29,20535,Lineage B
2021/7/30,18552,Lineage B
2021/7/31,13529,Lineage B
2021/8/1,11880,Lineage B
2021/8/2,20957,Lineage B
2021/8/3,22133,Lineage B
2021/8/4,21167,Lineage B
2021/8/5,20936,Lineage B
2021/8/6,19515,Lineage B
2021/8/7,17162,Lineage B
2021/8/8,13921,Lineage B
2021/8/9,19391,Lineage B
2021/8/10,22968,Lineage B
2021/8/11,17909,Lineage B
2021/8/12,19659,Lineage B
2021/8/13,17766,Lineage B
2021/8/14,15587,Lineage B
2021/8/15,14726,Lineage B
2021/8/16,24395,Lineage B
2021/8/17,26193,Lineage B
2021/8/18,27368,Lineage B
2021/8/19,26692,Lineage B
2021/8/20,21726,Lineage B
2021/8/21,15230,Lineage B
2021/8/22,11194,Lineage B
2021/8/23,22795,Lineage B
2021/8/24,24282,Lineage B
2021/8/25,20425,Lineage B
2021/8/26,20762,Lineage B
2021/8/27,20115,Lineage B
2021/8/28,13488,Lineage B
2021/8/29,10992,Lineage B
2021/8/30,23543,Lineage B
2021/8/31,25597,Lineage B
2021/9/1,20744,Lineage B
2021/9/2,20614,Lineage B
2021/9/3,19155,Lineage B
2021/9/4,12730,Lineage B
2021/9/5,10598,Lineage B
2021/9/6,17319,Lineage B
2021/9/7,23821,Lineage B
2021/9/8,21109,Lineage B
2021/9/9,20499,Lineage B
2021/9/10,19497,Lineage B
2021/9/11,11647,Lineage B
2021/9/12,11097,Lineage B
2021/9/13,22428,Lineage B
2021/9/14,19206,Lineage B
2021/9/15,16909,Lineage B
2021/9/16,16800,Lineage B
2021/9/17,16931,Lineage B
2021/9/18,10973,Lineage B
2021/9/19,10467,Lineage B
2021/9/20,19342,Lineage B
2021/9/21,18834,Lineage B
2021/9/22,13698,Lineage B
2021/9/23,15234,Lineage B
2021/9/24,16434,Lineage B
2021/9/25,8913,Lineage B
2021/9/26,9133,Lineage B
2021/9/27,19715,Lineage B
2021/9/28,18004,Lineage B
2021/9/29,18354,Lineage B
2021/9/30,15886,Lineage B
2021/10/1,13959,Lineage B
2021/10/2,9857,Lineage B
2021/10/3,10091,Lineage B
2021/10/4,19316,Lineage B
2021/10/5,18672,Lineage B
2021/10/6,16721,Lineage B
2021/10/7,17854,Lineage B
2021/10/8,15338,Lineage B
2021/10/9,11432,Lineage B
2021/10/10,10113,Lineage B
2021/10/11,16777,Lineage B
2021/10/12,18331,Lineage B
2021/10/13,15098,Lineage B
2021/10/14,15466,Lineage B
2021/10/15,14836,Lineage B
2021/10/16,9948,Lineage B
2021/10/17,9473,Lineage B
2021/10/18,19595,Lineage B
2021/10/19,19818,Lineage B
2021/10/20,16874,Lineage B
2021/10/21,16730,Lineage B
2021/10/22,17063,Lineage B
2021/10/23,13462,Lineage B
2021/10/24,11443,Lineage B
2021/10/25,21778,Lineage B
2021/10/26,20213,Lineage B
2021/10/27,19331,Lineage B
2021/10/28,19106,Lineage B
2021/10/29,16676,Lineage B
2021/10/30,11236,Lineage B
2021/10/31,13262,Lineage B
2021/11/1,19303,Lineage B
2021/11/2,21816,Lineage B
2021/11/3,22852,Lineage B
2021/11/4,21385,Lineage B
2021/11/5,20388,Lineage B
2021/11/6,13989,Lineage B
2021/11/7,14076,Lineage B
2021/11/8,26874,Lineage B
2021/11/9,23084,Lineage B
2021/11/10,22792,Lineage B
2021/11/11,19625,Lineage B
2021/11/12,19318,Lineage B
2021/11/13,14917,Lineage B
2021/11/14,12240,Lineage B
2021/11/15,25294,Lineage B
2021/11/16,23270,Lineage B
2021/11/17,21615,Lineage B
2021/11/18,18660,Lineage B
2021/11/19,17144,Lineage B
2021/11/20,13849,Lineage B
2021/11/21,12931,Lineage B
2021/11/22,26907,Lineage B
2021/11/23,21266,Lineage B
2021/11/24,19359,Lineage B
2021/11/25,14273,Lineage B
2021/11/26,19624,Lineage B
2021/11/27,13768,Lineage B
2021/11/28,15233,Lineage B
2021/11/29,33151,Lineage B
2021/11/30,26110,Lineage B
2021/12/1,23132,Lineage B
2021/12/2,22209,Lineage B
2021/12/3,20453,Lineage B
2021/12/4,16997,Lineage B
2021/12/5,15571,Lineage B
2021/12/6,32490,Lineage B
2021/12/7,23901,Lineage B
2021/12/8,21062,Lineage B
2021/12/9,18013,Lineage B
2021/12/10,16852,Lineage B
2021/12/11,11882,Lineage B
2021/12/12,10147,Lineage B
2021/12/13,20587,Lineage B
2021/12/14,17783,Lineage B
2021/12/15,14775,Lineage B
2021/12/16,13018,Lineage B
2021/12/17,11030,Lineage B
2021/12/18,7833,Lineage B
2021/12/19,5737,Lineage B
2021/12/20,13786,Lineage B
2021/12/21,9429,Lineage B
2021/12/22,8020,Lineage B
2021/12/23,7192,Lineage B
2021/12/24,3986,Lineage B
2021/12/25,2352,Lineage B
2021/12/26,3706,Lineage B
2021/12/27,8554,Lineage B
2021/12/28,5407,Lineage B
2021/12/29,4888,Lineage B
2021/12/30,5177,Lineage B
2021/12/31,2886,Lineage B
2022/1/1,1609,Lineage B
2022/1/2,3122,Lineage B
2022/1/3,5568,Lineage B
2022/1/4,4092,Lineage B
2022/1/5,3410,Lineage B
2022/1/6,2775,Lineage B
2022/1/7,3587,Lineage B
2022/1/8,1843,Lineage B
2022/1/9,1440,Lineage B
2022/1/10,3350,Lineage B
2022/1/11,3068,Lineage B
2022/1/12,2580,Lineage B
2022/1/13,2427,Lineage B
2022/1/14,2339,Lineage B
2022/1/15,1620,Lineage B
2022/1/16,1507,Lineage B
2022/1/17,2712,Lineage B
2022/1/18,2815,Lineage B
2022/1/19,2503,Lineage B
2022/1/20,2202,Lineage B
2022/1/21,2431,Lineage B
2022/1/22,1853,Lineage B
2022/1/23,1776,Lineage B
2022/1/24,2950,Lineage B
2022/1/25,2968,Lineage B
2022/1/26,2172,Lineage B
2022/1/27,2001,Lineage B
2022/1/28,1544,Lineage B
2022/1/29,1457,Lineage B
2022/1/30,2114,Lineage B
2022/1/31,3235,Lineage B
2022/2/1,1819,Lineage B
2022/2/2,1840,Lineage B
2022/2/3,2669,Lineage B
2022/2/4,2401,Lineage B
2022/2/5,2002,Lineage B
2022/2/6,1934,Lineage B
2022/2/7,2527,Lineage B
2022/2/8,2321,Lineage B
2022/2/9,2132,Lineage B
2022/2/10,2192,Lineage B
2022/2/11,2543,Lineage B
2022/2/12,2193,Lineage B
2022/2/13,2290,Lineage B
2022/2/14,3922,Lineage B
2022/2/15,3314,Lineage B
2022/2/16,2061,Lineage B
2022/2/17,3007,Lineage B
2022/2/18,3235,Lineage B
2022/2/19,1790,Lineage B
2022/2/20,1736,Lineage B
2022/2/21,3032,Lineage B
2022/2/22,2921,Lineage B
2022/2/23,2037,Lineage B
2022/2/24,3447,Lineage B
2022/2/25,2857,Lineage B
2022/2/26,2844,Lineage B
2022/2/27,2329,Lineage B
2022/2/28,2837,Lineage B
2022/3/1,3071,Lineage B
2022/3/2,3119,Lineage B
2022/3/3,3299,Lineage B
2022/3/4,2584,Lineage B
2022/3/5,2282,Lineage B
2022/3/6,2626,Lineage B
2022/3/7,3275,Lineage B
2022/3/8,3525,Lineage B
2022/3/9,3072,Lineage B
2022/3/10,2789,Lineage B
2022/3/11,2949,Lineage B
2022/3/12,1860,Lineage B
2022/3/13,2698,Lineage B
2022/3/14,4502,Lineage B
2022/3/15,3033,Lineage B
2022/3/16,3465,Lineage B
2022/3/17,3017,Lineage B
2022/3/18,2931,Lineage B
2022/3/19,2198,Lineage B
2022/3/20,2598,Lineage B
2022/3/21,4301,Lineage B
2022/3/22,4194,Lineage B
2022/3/23,2836,Lineage B
2022/3/24,2634,Lineage B
2022/3/25,2287,Lineage B
2022/3/26,3122,Lineage B
2022/3/27,2527,Lineage B
2022/3/28,4213,Lineage B
2022/3/29,3185,Lineage B
2022/3/30,3619,Lineage B
2022/3/31,3222,Lineage B
2022/4/1,2996,Lineage B
2022/4/2,2448,Lineage B
2022/4/3,2302,Lineage B
2022/4/4,4609,Lineage B
2022/4/5,3975,Lineage B
2022/4/6,3420,Lineage B
2022/4/7,3621,Lineage B
2022/4/8,3124,Lineage B
2022/4/9,2315,Lineage B
2022/4/10,1948,Lineage B
2022/4/11,4535,Lineage B
2022/4/12,3429,Lineage B
2022/4/13,3114,Lineage B
2022/4/14,2461,Lineage B
2022/4/15,2213,Lineage B
2022/4/16,2039,Lineage B
2022/4/17,1872,Lineage B
2022/4/18,2802,Lineage B
2022/4/19,4090,Lineage B
2022/4/20,3086,Lineage B
2022/4/21,2570,Lineage B
2022/4/22,2681,Lineage B
2022/4/23,1874,Lineage B
2022/4/24,1784,Lineage B
2022/4/25,3268,Lineage B
2022/4/26,2919,Lineage B
2022/4/27,2811,Lineage B
2022/4/28,2516,Lineage B
2022/4/29,2183,Lineage B
2022/4/30,1704,Lineage B
2022/5/1,1606,Lineage B
2022/5/2,2723,Lineage B
2022/5/3,3025,Lineage B
2022/5/4,2591,Lineage B
2022/5/5,2632,Lineage B
2022/5/6,2176,Lineage B
2022/5/7,1532,Lineage B
2022/5/8,1536,Lineage B
2022/5/9,3284,Lineage B
2022/5/10,2743,Lineage B
2022/5/11,2597,Lineage B
2022/5/12,2791,Lineage B
2022/5/13,2201,Lineage B
2022/5/14,1712,Lineage B
2022/5/15,1442,Lineage B
2022/5/16,2773,Lineage B
2022/5/17,2535,Lineage B
2022/5/18,2517,Lineage B
2022/5/19,2348,Lineage B
2022/5/20,1968,Lineage B
2022/5/21,1376,Lineage B
2022/5/22,1437,Lineage B
2022/5/23,2516,Lineage B
2022/5/24,2272,Lineage B
2022/5/25,2034,Lineage B
2022/5/26,1515,Lineage B
2022/5/27,1956,Lineage B
2022/5/28,1109,Lineage B
2022/5/29,1003,Lineage B
2022/5/30,1891,Lineage B
2022/5/31,2048,Lineage B
2022/6/1,1824,Lineage B
2022/6/2,1740,Lineage B
2022/6/3,1485,Lineage B
2022/6/4,1040,Lineage B
2022/6/5,910,Lineage B
2022/6/6,1589,Lineage B
2022/6/7,2236,Lineage B
2022/6/8,1735,Lineage B
2022/6/9,1652,Lineage B
2022/6/10,1419,Lineage B
2022/6/11,1016,Lineage B
2022/6/12,946,Lineage B
2022/6/13,2161,Lineage B
2022/6/14,1719,Lineage B
2022/6/15,1697,Lineage B
2022/6/16,1294,Lineage B
2022/6/17,1333,Lineage B
2022/6/18,975,Lineage B
2022/6/19,801,Lineage B
2022/6/20,1806,Lineage B
2022/6/21,1641,Lineage B
2022/6/22,1438,Lineage B
2022/6/23,1215,Lineage B
2022/6/24,884,Lineage B
2022/6/25,624,Lineage B
2022/6/26,580,Lineage B
2022/6/27,1264,Lineage B
2022/6/28,1002,Lineage B
2022/6/29,901,Lineage B
2022/6/30,926,Lineage B
2022/7/1,812,Lineage B
2022/7/2,641,Lineage B
2022/7/3,567,Lineage B
2022/7/4,837,Lineage B
2022/7/5,877,Lineage B
2022/7/6,766,Lineage B
2022/7/7,763,Lineage B
2022/7/8,701,Lineage B
2022/7/9,480,Lineage B
2022/7/10,481,Lineage B
2022/7/11,853,Lineage B
2022/7/12,815,Lineage B
2022/7/13,696,Lineage B
2022/7/14,644,Lineage B
2022/7/15,548,Lineage B
2022/7/16,416,Lineage B
2022/7/17,448,Lineage B
2022/7/18,748,Lineage B
2022/7/19,718,Lineage B
2022/7/20,614,Lineage B
2022/7/21,540,Lineage B
2022/7/22,508,Lineage B
2022/7/23,361,Lineage B
2022/7/24,268,Lineage B
2022/7/25,540,Lineage B
2022/7/26,477,Lineage B
2022/7/27,429,Lineage B
2022/7/28,427,Lineage B
2022/7/29,368,Lineage B
2022/7/30,243,Lineage B
2022/7/31,207,Lineage B
2022/8/1,591,Lineage B
2022/8/2,435,Lineage B
2022/8/3,335,Lineage B
2022/8/4,323,Lineage B
2022/8/5,293,Lineage B
2022/8/6,229,Lineage B
2022/8/7,164,Lineage B
2022/8/8,509,Lineage B
2022/8/9,407,Lineage B
2022/8/10,367,Lineage B
2022/8/11,419,Lineage B
2022/8/12,438,Lineage B
2022/8/13,242,Lineage B
2022/8/14,237,Lineage B
2022/8/15,332,Lineage B
2022/8/16,628,Lineage B
2022/8/17,396,Lineage B
2022/8/18,397,Lineage B
2022/8/19,309,Lineage B
2022/8/20,265,Lineage B
2022/8/21,157,Lineage B
2022/8/22,534,Lineage B
2022/8/23,606,Lineage B
2022/8/24,456,Lineage B
2022/8/25,359,Lineage B
2022/8/26,352,Lineage B
2022/8/27,198,Lineage B
2022/8/28,192,Lineage B
2022/8/29,502,Lineage B
2022/8/30,264,Lineage B
2022/8/31,291,Lineage B
2022/9/1,414,Lineage B
2022/9/2,618,Lineage B
2022/9/3,197,Lineage B
2022/9/4,383,Lineage B
2022/9/5,536,Lineage B
2022/9/6,498,Lineage B
2022/9/7,391,Lineage B
2022/9/8,235,Lineage B
2022/9/9,234,Lineage B
2022/9/10,173,Lineage B
2022/9/11,173,Lineage B
2022/9/12,363,Lineage B
2022/9/13,289,Lineage B
2022/9/14,208,Lineage B
2022/9/15,205,Lineage B
2022/9/16,158,Lineage B
2022/9/17,143,Lineage B
2022/9/18,176,Lineage B
2022/9/19,239,Lineage B
2022/9/20,223,Lineage B
2022/9/21,271,Lineage B
2022/9/22,367,Lineage B
2022/9/23,92,Lineage B
2022/9/24,166,Lineage B
2022/9/25,95,Lineage B
2022/9/26,81,Lineage B
2022/9/27,73,Lineage B
2022/9/28,30,Lineage B
2022/9/29,7,Lineage B
2022/9/30,76,Lineage B
2022/10/1,81,Lineage B
2022/10/2,12,Lineage B
2022/10/3,1,Lineage B
2019/12/24,0,8782T
2019/12/25,0,8782T
2019/12/26,0,8782T
2019/12/27,0,8782T
2019/12/28,0,8782T
2019/12/29,0,8782T
2019/12/30,0,8782T
2019/12/31,0,8782T
2020/1/1,0,8782T
2020/1/2,0,8782T
2020/1/3,0,8782T
2020/1/4,0,8782T
2020/1/5,0,8782T
2020/1/6,0,8782T
2020/1/7,0,8782T
2020/1/8,0,8782T
2020/1/9,0,8782T
2020/1/10,0,8782T
2020/1/11,0,8782T
2020/1/12,0,8782T
2020/1/13,0,8782T
2020/1/14,0,8782T
2020/1/15,0,8782T
2020/1/16,0,8782T
2020/1/17,0,8782T
2020/1/18,0,8782T
2020/1/19,0,8782T
2020/1/20,0,8782T
2020/1/21,0,8782T
2020/1/22,0,8782T
2020/1/23,0,8782T
2020/1/24,0,8782T
2020/1/25,0,8782T
2020/1/26,3,8782T
2020/1/27,1,8782T
2020/1/28,0,8782T
2020/1/29,0,8782T
2020/1/30,0,8782T
2020/1/31,1,8782T
2020/2/1,0,8782T
2020/2/2,0,8782T
2020/2/3,0,8782T
2020/2/4,0,8782T
2020/2/5,0,8782T
2020/2/6,1,8782T
2020/2/7,0,8782T
2020/2/8,0,8782T
2020/2/9,0,8782T
2020/2/10,0,8782T
2020/2/11,0,8782T
2020/2/12,0,8782T
2020/2/13,2,8782T
2020/2/14,2,8782T
2020/2/15,1,8782T
2020/2/16,2,8782T
2020/2/17,2,8782T
2020/2/18,1,8782T
2020/2/19,1,8782T
2020/2/20,0,8782T
2020/2/21,0,8782T
2020/2/22,1,8782T
2020/2/23,0,8782T
2020/2/24,0,8782T
2020/2/25,1,8782T
2020/2/26,1,8782T
2020/2/27,1,8782T
2020/2/28,1,8782T
2020/2/29,0,8782T
2020/3/1,1,8782T
2020/3/2,4,8782T
2020/3/3,3,8782T
2020/3/4,1,8782T
2020/3/5,3,8782T
2020/3/6,0,8782T
2020/3/7,0,8782T
2020/3/8,0,8782T
2020/3/9,1,8782T
2020/3/10,0,8782T
2020/3/11,0,8782T
2020/3/12,2,8782T
2020/3/13,2,8782T
2020/3/14,0,8782T
2020/3/15,0,8782T
2020/3/16,0,8782T
2020/3/17,3,8782T
2020/3/18,1,8782T
2020/3/19,2,8782T
2020/3/20,0,8782T
2020/3/21,1,8782T
2020/3/22,0,8782T
2020/3/23,0,8782T
2020/3/24,0,8782T
2020/3/25,0,8782T
2020/3/26,0,8782T
2020/3/27,0,8782T
2020/3/28,0,8782T
2020/3/29,1,8782T
2020/3/30,0,8782T
2020/3/31,1,8782T
2020/4/1,4,8782T
2020/4/2,2,8782T
2020/4/3,1,8782T
2020/4/4,1,8782T
2020/4/5,1,8782T
2020/4/6,4,8782T
2020/4/7,1,8782T
2020/4/8,0,8782T
2020/4/9,1,8782T
2020/4/10,1,8782T
2020/4/11,1,8782T
2020/4/12,0,8782T
2020/4/13,0,8782T
2020/4/14,1,8782T
2020/4/15,1,8782T
2020/4/16,1,8782T
2020/4/17,0,8782T
2020/4/18,3,8782T
2020/4/19,0,8782T
2020/4/20,1,8782T
2020/4/21,5,8782T
2020/4/22,1,8782T
2020/4/23,5,8782T
2020/4/24,4,8782T
2020/4/25,0,8782T
2020/4/26,0,8782T
2020/4/27,0,8782T
2020/4/28,2,8782T
2020/4/29,1,8782T
2020/4/30,2,8782T
2020/5/1,0,8782T
2020/5/2,1,8782T
2020/5/3,2,8782T
2020/5/4,2,8782T
2020/5/5,1,8782T
2020/5/6,2,8782T
2020/5/7,0,8782T
2020/5/8,1,8782T
2020/5/9,0,8782T
2020/5/10,0,8782T
2020/5/11,0,8782T
2020/5/12,1,8782T
2020/5/13,0,8782T
2020/5/14,0,8782T
2020/5/15,1,8782T
2020/5/16,0,8782T
2020/5/17,0,8782T
2020/5/18,0,8782T
2020/5/19,1,8782T
2020/5/20,0,8782T
2020/5/21,0,8782T
2020/5/22,0,8782T
2020/5/23,0,8782T
2020/5/24,0,8782T
2020/5/25,0,8782T
2020/5/26,2,8782T
2020/5/27,0,8782T
2020/5/28,0,8782T
2020/5/29,0,8782T
2020/5/30,0,8782T
2020/5/31,0,8782T
2020/6/1,0,8782T
2020/6/2,0,8782T
2020/6/3,0,8782T
2020/6/4,0,8782T
2020/6/5,2,8782T
2020/6/6,0,8782T
2020/6/7,0,8782T
2020/6/8,1,8782T
2020/6/9,0,8782T
2020/6/10,2,8782T
2020/6/11,4,8782T
2020/6/12,0,8782T
2020/6/13,1,8782T
2020/6/14,0,8782T
2020/6/15,4,8782T
2020/6/16,0,8782T
2020/6/17,1,8782T
2020/6/18,0,8782T
2020/6/19,0,8782T
2020/6/20,0,8782T
2020/6/21,0,8782T
2020/6/22,0,8782T
2020/6/23,0,8782T
2020/6/24,0,8782T
2020/6/25,0,8782T
2020/6/26,1,8782T
2020/6/27,0,8782T
2020/6/28,0,8782T
2020/6/29,0,8782T
2020/6/30,0,8782T
2020/7/1,1,8782T
2020/7/2,0,8782T
2020/7/3,0,8782T
